City,TimeFrame,Type,Stars (MR),#Attractions,Mean Sentiment,Mean Rating,Mean Summarised Sentiment,,
Kolkata,All Time,Solo,1-2,14,,,,,
Kolkata,All Time,Solo,2-3,25,,,,,
Kolkata,All Time,Solo,3-4,81,,,,,
Kolkata,All Time,Solo,4-5,485,,,,,
Kolkata,All Time,Family,0-1,0,3.23,4.64,3.77,,
Kolkata,All Time,Family,1-2,14,,,,,
Kolkata,All Time,Family,2-3,25,,,,,
Kolkata,All Time,Family,3-4,81,,,,,
Kolkata,All Time,Family,4-5,485,,,,,
Kolkata,All Time,Other,0-1,0,3.16,4.57,3.90,,
Kolkata,All Time,Other,1-2,14,,,,,
Kolkata,All Time,Other,2-3,25,,,,,
Kolkata,All Time,Other,3-4,81,,,,,
Kolkata,All Time,Other,4-5,485,,,,,
Delhi,Past 3 months,Family,0-1,,2.91,4.48,4.05,,
Delhi,Past 3 months,Family,1-2,,,,,,
Delhi,Past 3 months,Family,2-3,,,,,,
Delhi,Past 3 months,Family,3-4,,,,,,
Delhi,Past 3 months,Family,4-5,,,,,,
Delhi,Past 3 months,Friends,0-1,,3.31,4.20,4.00,,
Delhi,Past 3 months,Friends,1-2,,,,,,
Delhi,Past 3 months,Friends,2-3,,,,,,
Delhi,Past 3 months,Friends,3-4,,,,,,
Delhi,Past 3 months,Friends,4-5,,,,,,
Delhi,Past 3 months,Solo,0-1,,3.25,4.28,3.95,,
Delhi,Past 3 months,Solo,1-2,,,,,,
Delhi,Past 3 months,Solo,2-3,,,,,,
Delhi,Past 3 months,Solo,3-4,,,,,,
Delhi,Past 3 months,Solo,4-5,,,,,,
Delhi,Past 3 months,Family,0-1,,3.24,4.12,3.82,,
Delhi,Past 3 months,Family,1-2,,,,,,
Delhi,Past 3 months,Family,2-3,,,,,,
Delhi,Past 3 months,Family,3-4,,,,,,
Delhi,Past 3 months,Family,4-5,,,,,,
Delhi,Past 3 months,Other,0-1,,3.51,4.48,3.91,,
Delhi,Past 3 months,Other,1-2,,,,,,
Delhi,Past 3 months,Other,2-3,,,,,,
Delhi,Past 3 months,Other,3-4,,,,,,
Delhi,Past 6 months,Family,4-5,,,,,,
Delhi,Past 6 months,Family,0-1,,3.38,4.09,3.92,,
Delhi,Past 6 months,Family,1-2,,,,,,
Delhi,Past 6 months,Family,2-3,,,,,,
Delhi,Past 6 months,Family,3-4,,,,,,
Delhi,Past 6 months,Friends,4-5,,,,,,
Delhi,Past 6 months,Friends,0-1,,3.51,4.12,4.07,,
Delhi,Past 6 months,Friends,1-2,,,,,,
Delhi,Past 6 months,Friends,2-3,,,,,,
Delhi,Past 6 months,Friends,3-4,,,,,,
Delhi,Past 6 months,Solo,4-5,,,,,,
Delhi,Past 6 months,Solo,0-1,,3.53,4.63,4.09,,
Delhi,Past 6 months,Solo,1-2,,,,,,
Delhi,Past 6 months,Solo,2-3,,,,,,
Delhi,Past 6 months,Solo,3-4,,,,,,
Delhi,Past 6 months,Family,4-5,,,,,,
Delhi,Past 6 months,Family,0-1,,3.11,4.39,3.24,,
Delhi,Past 6 months,Family,1-2,,,,,,
Delhi,Past 6 months,Family,2-3,,,,,,
Delhi,Past 6 months,Family,3-4,,,,,,
Delhi,Past 6 months,Other,4-5,,,,,,
Delhi,Past 6 months,Other,0-1,,3.39,4.79,3.64,,
Delhi,Past 6 months,Other,1-2,,,,,,
Delhi,Past 6 months,Other,2-3,,,,,,
Delhi,Past 6 months,Other,3-4,,,,,,
Delhi,Past 1 year,Family,4-5,,,,,,
Delhi,Past 1 year,Family,0-1,,3.32,4.54,3.78,,
Delhi,Past 1 year,Family,1-2,,,,,,
Delhi,Past 1 year,Family,2-3,,,,,,
Delhi,Past 1 year,Family,3-4,,,,,,
Delhi,Past 1 year,Friends,4-5,,,,,,
Delhi,Past 1 year,Friends,0-1,,3.20,3.89,3.90,,
Delhi,Past 1 year,Friends,1-2,,,,,,
Delhi,Past 1 year,Friends,2-3,,,,,,
Delhi,Past 1 year,Friends,3-4,,,,,,
Delhi,Past 1 year,Solo,4-5,,,,,,
Delhi,Past 1 year,Solo,0-1,,3.44,4.71,4.01,,
Delhi,Past 1 year,Solo,1-2,,,,,,
Delhi,Past 1 year,Solo,2-3,,,,,,
Delhi,Past 1 year,Solo,3-4,,,,,,
Delhi,Past 1 year,Family,4-5,,,,,,
Delhi,Past 1 year,Family,0-1,,3.31,4.52,3.81,,
Delhi,Past 1 year,Family,1-2,,,,,,
Delhi,Past 1 year,Family,2-3,,,,,,
Delhi,Past 1 year,Family,3-4,,,,,,
Delhi,Past 1 year,Other,4-5,,,,,,
Delhi,Past 1 year,Other,0-1,,3.42,4.55,3.78,,
Delhi,Past 1 year,Other,1-2,,,,,,
Delhi,Past 1 year,Other,2-3,,,,,,
Delhi,Past 1 year,Other,3-4,,,,,,
Delhi,Past 3 years,Family,4-5,,,,,,
Delhi,Past 3 years,Family,0-1,,3.47,4.62,3.93,,
Delhi,Past 3 years,Family,1-2,,,,,,
Delhi,Past 3 years,Family,2-3,,,,,,
Delhi,Past 3 years,Family,3-4,,,,,,
Delhi,Past 3 years,Friends,4-5,,,,,,
Delhi,Past 3 years,Friends,0-1,,3.55,4.37,3.62,,
Delhi,Past 3 years,Friends,1-2,,,,,,
Delhi,Past 3 years,Friends,2-3,,,,,,
Delhi,Past 3 years,Friends,3-4,,,,,,
Delhi,Past 3 years,Solo,4-5,,,,,,
Delhi,Past 3 years,Solo,0-1,,3.37,4.67,4.10,,
Delhi,Past 3 years,Solo,1-2,,,,,,
Delhi,Past 3 years,Solo,2-3,,,,,,
Delhi,Past 3 years,Solo,3-4,,,,,,
Delhi,Past 3 years,Family,4-5,,,,,,
Delhi,Past 3 years,Family,0-1,,3.31,4.51,3.43,,
Delhi,Past 3 years,Family,1-2,,,,,,
Delhi,Past 3 years,Family,2-3,,,,,,
Delhi,Past 3 years,Family,3-4,,,,,,
Delhi,Past 3 years,Other,4-5,,,,,,
Delhi,Past 3 years,Other,0-1,,3.40,5.06,3.77,,
Delhi,Past 3 years,Other,1-2,,,,,,
Delhi,Past 3 years,Other,2-3,,,,,,
Delhi,Past 3 years,Other,3-4,,,,,,
Delhi,Past 5 years,Family,4-5,,,,,,
Delhi,Past 5 years,Family,0-1,,3.77,4.40,4.02,,
Delhi,Past 5 years,Family,1-2,,,,,,
Delhi,Past 5 years,Family,2-3,,,,,,
Delhi,Past 5 years,Family,3-4,,,,,,
Delhi,Past 5 years,Friends,4-5,,,,,,
Delhi,Past 5 years,Friends,0-1,,3.58,4.51,3.95,,
Delhi,Past 5 years,Friends,1-2,,,,,,
Delhi,Past 5 years,Friends,2-3,,,,,,
Delhi,Past 5 years,Friends,3-4,,,,,,
Delhi,Past 5 years,Solo,4-5,,,,,,
Delhi,Past 5 years,Solo,0-1,,3.10,4.32,3.78,,
Delhi,Past 5 years,Solo,1-2,,,,,,
Delhi,Past 5 years,Solo,2-3,,,,,,
Delhi,Past 5 years,Solo,3-4,,,,,,
Delhi,Past 5 years,Family,4-5,,,,,,
Delhi,Past 5 years,Family,0-1,,3.25,4.83,3.61,,
Delhi,Past 5 years,Family,1-2,,,,,,
Delhi,Past 5 years,Family,2-3,,,,,,
Delhi,Past 5 years,Family,3-4,,,,,,
Delhi,Past 5 years,Other,4-5,,,,,,
Delhi,Past 5 years,Other,0-1,,3.48,4.27,4.25,,
Delhi,Past 5 years,Other,1-2,,,,,,
Delhi,Past 5 years,Other,2-3,,,,,,
Delhi,Past 5 years,Other,3-4,,,,,,
Delhi,Past 5 years,Other,4-5,,,,,,
Delhi,All Time,Family,0-1,,3.66,4.48,3.45,,
Delhi,All Time,Family,1-2,,,,,,
Delhi,All Time,Family,2-3,,,,,,
Delhi,All Time,Family,3-4,,,,,,
Delhi,All Time,Family,4-5,,,,,,
Delhi,All Time,Friends,0-1,,3.45,4.23,3.92,,
Delhi,All Time,Friends,1-2,,,,,,
Delhi,All Time,Friends,2-3,,,,,,
Delhi,All Time,Friends,3-4,,,,,,
Delhi,All Time,Friends,4-5,,,,,,
Delhi,All Time,Solo,0-1,,3.33,4.63,4.13,,
Delhi,All Time,Solo,1-2,,,,,,
Delhi,All Time,Solo,2-3,,,,,,
Delhi,All Time,Solo,3-4,,,,,,
Delhi,All Time,Solo,4-5,,,,,,
Delhi,All Time,Family,0-1,,3.00,4.78,3.89,,
Delhi,All Time,Family,1-2,,,,,,
Delhi,All Time,Family,2-3,,,,,,
Delhi,All Time,Family,3-4,,,,,,
Delhi,All Time,Family,4-5,,,,,,
Delhi,All Time,Other,0-1,,3.17,4.70,3.87,,
Delhi,All Time,Other,1-2,,,,,,
Delhi,All Time,Other,2-3,,,,,,
Delhi,All Time,Other,3-4,,,,,,
Delhi,All Time,Other,4-5,,,,,,
Chennai,Past 3 months,Family,0-1,,2.93,4.84,3.87,,
Chennai,Past 3 months,Family,1-2,,,,,,
Chennai,Past 3 months,Family,2-3,,,,,,
Chennai,Past 3 months,Family,3-4,,,,,,
Chennai,Past 3 months,Family,4-5,,,,,,
Chennai,Past 3 months,Friends,0-1,,3.19,4.29,4.31,,
Chennai,Past 3 months,Friends,1-2,,,,,,
Chennai,Past 3 months,Friends,2-3,,,,,,
Chennai,Past 3 months,Friends,3-4,,,,,,
Chennai,Past 3 months,Friends,4-5,,,,,,
Chennai,Past 3 months,Solo,0-1,,3.12,4.39,3.39,,
Chennai,Past 3 months,Solo,1-2,,,,,,
Chennai,Past 3 months,Solo,2-3,,,,,,
Chennai,Past 3 months,Solo,3-4,,,,,,
Chennai,Past 3 months,Solo,4-5,,,,,,
Chennai,Past 3 months,Family,0-1,,3.59,4.27,3.88,,
Chennai,Past 3 months,Family,1-2,,,,,,
Chennai,Past 3 months,Family,2-3,,,,,,
Chennai,Past 3 months,Family,3-4,,,,,,
Chennai,Past 3 months,Family,4-5,,,,,,
Chennai,Past 3 months,Other,0-1,,3.77,4.57,3.76,,
Chennai,Past 3 months,Other,1-2,,,,,,
Chennai,Past 3 months,Other,2-3,,,,,,
Chennai,Past 3 months,Other,3-4,,,,,,
Chennai,Past 6 months,Family,4-5,,,,,,
Chennai,Past 6 months,Family,0-1,,3.15,4.31,4.00,,
Chennai,Past 6 months,Family,1-2,,,,,,
Chennai,Past 6 months,Family,2-3,,,,,,
Chennai,Past 6 months,Family,3-4,,,,,,
Chennai,Past 6 months,Friends,4-5,,,,,,
Chennai,Past 6 months,Friends,0-1,,3.83,4.00,4.09,,
Chennai,Past 6 months,Friends,1-2,,,,,,
Chennai,Past 6 months,Friends,2-3,,,,,,
Chennai,Past 6 months,Friends,3-4,,,,,,
Chennai,Past 6 months,Solo,4-5,,,,,,
Chennai,Past 6 months,Solo,0-1,,3.61,4.63,3.95,,
Chennai,Past 6 months,Solo,1-2,,,,,,
Chennai,Past 6 months,Solo,2-3,,,,,,
Chennai,Past 6 months,Solo,3-4,,,,,,
Chennai,Past 6 months,Family,4-5,,,,,,
Chennai,Past 6 months,Family,0-1,,3.20,4.64,3.55,,
Chennai,Past 6 months,Family,1-2,,,,,,
Chennai,Past 6 months,Family,2-3,,,,,,
Chennai,Past 6 months,Family,3-4,,,,,,
Chennai,Past 6 months,Other,4-5,,,,,,
Chennai,Past 6 months,Other,0-1,,3.54,4.46,3.80,,
Chennai,Past 6 months,Other,1-2,,,,,,
Chennai,Past 6 months,Other,2-3,,,,,,
Chennai,Past 6 months,Other,3-4,,,,,,
Chennai,Past 1 year,Family,4-5,,,,,,
Chennai,Past 1 year,Family,0-1,,3.30,4.41,4.05,,
Chennai,Past 1 year,Family,1-2,,,,,,
Chennai,Past 1 year,Family,2-3,,,,,,
Chennai,Past 1 year,Family,3-4,,,,,,
Chennai,Past 1 year,Friends,4-5,,,,,,
Chennai,Past 1 year,Friends,0-1,,3.43,3.49,4.06,,
Chennai,Past 1 year,Friends,1-2,,,,,,
Chennai,Past 1 year,Friends,2-3,,,,,,
Chennai,Past 1 year,Friends,3-4,,,,,,
Chennai,Past 1 year,Solo,4-5,,,,,,
Chennai,Past 1 year,Solo,0-1,,3.50,4.67,4.31,,
Chennai,Past 1 year,Solo,1-2,,,,,,
Chennai,Past 1 year,Solo,2-3,,,,,,
Chennai,Past 1 year,Solo,3-4,,,,,,
Chennai,Past 1 year,Family,4-5,,,,,,
Chennai,Past 1 year,Family,0-1,,3.67,4.31,3.86,,
Chennai,Past 1 year,Family,1-2,,,,,,
Chennai,Past 1 year,Family,2-3,,,,,,
Chennai,Past 1 year,Family,3-4,,,,,,
Chennai,Past 1 year,Other,4-5,,,,,,
Chennai,Past 1 year,Other,0-1,,3.35,4.62,3.75,,
Chennai,Past 1 year,Other,1-2,,,,,,
Chennai,Past 1 year,Other,2-3,,,,,,
Chennai,Past 1 year,Other,3-4,,,,,,
Chennai,Past 3 years,Family,4-5,,,,,,
Chennai,Past 3 years,Family,0-1,,3.80,4.53,3.92,,
Chennai,Past 3 years,Family,1-2,,,,,,
Chennai,Past 3 years,Family,2-3,,,,,,
Chennai,Past 3 years,Family,3-4,,,,,,
Chennai,Past 3 years,Friends,4-5,,,,,,
Chennai,Past 3 years,Friends,0-1,,3.82,4.54,3.46,,
Chennai,Past 3 years,Friends,1-2,,,,,,
Chennai,Past 3 years,Friends,2-3,,,,,,
Chennai,Past 3 years,Friends,3-4,,,,,,
Chennai,Past 3 years,Solo,4-5,,,,,,
Chennai,Past 3 years,Solo,0-1,,3.37,4.93,3.95,,
Chennai,Past 3 years,Solo,1-2,,,,,,
Chennai,Past 3 years,Solo,2-3,,,,,,
Chennai,Past 3 years,Solo,3-4,,,,,,
Chennai,Past 3 years,Family,4-5,,,,,,
Chennai,Past 3 years,Family,0-1,,3.36,4.63,3.34,,
Chennai,Past 3 years,Family,1-2,,,,,,
Chennai,Past 3 years,Family,2-3,,,,,,
Chennai,Past 3 years,Family,3-4,,,,,,
Chennai,Past 3 years,Other,4-5,,,,,,
Chennai,Past 3 years,Other,0-1,,3.44,4.87,3.78,,
Chennai,Past 3 years,Other,1-2,,,,,,
Chennai,Past 3 years,Other,2-3,,,,,,
Chennai,Past 3 years,Other,3-4,,,,,,
Chennai,Past 5 years,Family,4-5,,,,,,
Chennai,Past 5 years,Family,0-1,,3.65,4.38,4.06,,
Chennai,Past 5 years,Family,1-2,,,,,,
Chennai,Past 5 years,Family,2-3,,,,,,
Chennai,Past 5 years,Family,3-4,,,,,,
Chennai,Past 5 years,Friends,4-5,,,,,,
Chennai,Past 5 years,Friends,0-1,,3.39,4.35,3.76,,
Chennai,Past 5 years,Friends,1-2,,,,,,
Chennai,Past 5 years,Friends,2-3,,,,,,
Chennai,Past 5 years,Friends,3-4,,,,,,
Chennai,Past 5 years,Solo,4-5,,,,,,
Chennai,Past 5 years,Solo,0-1,,3.16,4.35,3.70,,
Chennai,Past 5 years,Solo,1-2,,,,,,
Chennai,Past 5 years,Solo,2-3,,,,,,
Chennai,Past 5 years,Solo,3-4,,,,,,
Chennai,Past 5 years,Family,4-5,,,,,,
Chennai,Past 5 years,Family,0-1,,3.42,4.47,3.41,,
Chennai,Past 5 years,Family,1-2,,,,,,
Chennai,Past 5 years,Family,2-3,,,,,,
Chennai,Past 5 years,Family,3-4,,,,,,
Chennai,Past 5 years,Other,4-5,,,,,,
Chennai,Past 5 years,Other,0-1,,3.74,4.45,4.39,,
Chennai,Past 5 years,Other,1-2,,,,,,
Chennai,Past 5 years,Other,2-3,,,,,,
Chennai,Past 5 years,Other,3-4,,,,,,
Chennai,Past 5 years,Other,4-5,,,,,,
Chennai,All Time,Family,0-1,,3.57,4.60,3.52,,
Chennai,All Time,Family,1-2,,,,,,
Chennai,All Time,Family,2-3,,,,,,
Chennai,All Time,Family,3-4,,,,,,
Chennai,All Time,Family,4-5,,,,,,
Chennai,All Time,Friends,0-1,,3.44,4.64,4.00,,
Chennai,All Time,Friends,1-2,,,,,,
Chennai,All Time,Friends,2-3,,,,,,
Chennai,All Time,Friends,3-4,,,,,,
Chennai,All Time,Friends,4-5,,,,,,
Chennai,All Time,Solo,0-1,,3.18,4.49,4.34,,
Chennai,All Time,Solo,1-2,,,,,,
Chennai,All Time,Solo,2-3,,,,,,
Chennai,All Time,Solo,3-4,,,,,,
Chennai,All Time,Solo,4-5,,,,,,
Chennai,All Time,Family,0-1,,3.34,4.87,3.90,,
Chennai,All Time,Family,1-2,,,,,,
Chennai,All Time,Family,2-3,,,,,,
Chennai,All Time,Family,3-4,,,,,,
Chennai,All Time,Family,4-5,,,,,,
Chennai,All Time,Other,0-1,,2.94,4.66,4.02,,
Chennai,All Time,Other,1-2,,,,,,
Chennai,All Time,Other,2-3,,,,,,
Chennai,All Time,Other,3-4,,,,,,
Chennai,All Time,Other,4-5,,,,,,
